Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> . stm
    (2) program -> . stm SEMICOL program
    (3) stm -> . PRINT LPAREN exp RPAREN
    (4) stm -> . exp
    (5) stm -> . varStore EQUALS exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (20) varStore -> . NAME
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    PRINT           shift and go to state 3
    LPAREN          shift and go to state 4
    NAME            shift and go to state 19
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    stm                            shift and go to state 2
    program                        shift and go to state 75
    exp                            shift and go to state 5
    varStore                       shift and go to state 6
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 35

    (3) stm -> PRINT LPAREN . exp RPAREN
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 76
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 36

    (6) exp -> LPAREN exp . RPAREN
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    RPAREN          shift and go to state 77
    VALIDITY        shift and go to state 38
    CONDITIONING    shift and go to state 39
    MARGINAL        shift and go to state 40
    CROSS           shift and go to state 41
    AND             shift and go to state 42
    PLUS            shift and go to state 43
    PIPE            shift and go to state 44
    STAR            shift and go to state 45
    R_A_PAREN       shift and go to state 46
    L_A_PAREN       shift and go to state 47


state 37

    (19) varLoad -> NAME .

    RPAREN          reduce using rule 19 (varLoad -> NAME .)
    VALIDITY        reduce using rule 19 (varLoad -> NAME .)
    CONDITIONING    reduce using rule 19 (varLoad -> NAME .)
    MARGINAL        reduce using rule 19 (varLoad -> NAME .)
    CROSS           reduce using rule 19 (varLoad -> NAME .)
    AND             reduce using rule 19 (varLoad -> NAME .)
    PLUS            reduce using rule 19 (varLoad -> NAME .)
    PIPE            reduce using rule 19 (varLoad -> NAME .)
    STAR            reduce using rule 19 (varLoad -> NAME .)
    R_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    L_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    SEMICOL         reduce using rule 19 (varLoad -> NAME .)
    $end            reduce using rule 19 (varLoad -> NAME .)


state 38

    (21) validity -> exp VALIDITY . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 78
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 39

    (22) conditioning -> exp CONDITIONING . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 79
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 40

    (38) stateExp -> exp MARGINAL . dimensionSel
    (39) dimensionSel -> . L_S_PAREN dimensionSelBody R_S_PAREN

    L_S_PAREN       shift and go to state 81

    dimensionSel                   shift and go to state 80

state 41

    (47) predicateExp -> exp CROSS . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 82
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 42

    (48) predicateExp -> exp AND . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 83
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 43

    (49) predicateExp -> exp PLUS . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 84
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 44

    (50) predicateExp -> exp PIPE . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 85
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 45

    (60) channelExp -> exp STAR . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 86
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 46

    (23) stateTransformation -> exp R_A_PAREN . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
